"","Min.","1st Qu.","Median","Mean","3rd Qu.","Max."
"Munchausen's_syndrome",4,17,21,22.3015151515152,27,89
"Diogenes_Syndrome",3,14,20,20.1825757575758,26,55
"Dispareunia",2,14,20,20.9007575757576,26,57
"Desynchronosis",1,13,19,20.4924242424242,26,252
"Hypomanic_episode",5,12,16,16.5007575757576,20,41
"Pathological_gambling",4,12,15,15.6522727272727,19,88
"Catatonic_schizophrenia",2,10,14,31.7189393939394,45,591
"Residual_schizophrenia",1,10,14,15.3469696969697,18,239
"Phonological_disorder",1,8,13,13.3492424242424,18,35
"Sleep_terror_disorder",0,7,11,13.4363636363636,18.25,49
"Phobic_disorder",0,6,10,11.185746777862,15,38
"Shared_psychotic_disorder",0,7,10,10.6984848484848,14,67
"Transvestic_disorder",0,2,9,9.57507660878447,14,35
"Male_erectile_disorder",0,5,8,8.73409090909091,11,40
"Clinical_Depression",0,5,7,8.02348484848485,10,58
"Primary_hypersomnia",0,4,5,5.80381679389313,7,42
"Sleepwalking_disorder",0,3,5,5.53302611367127,7,62
"Primary_insomnia",0,2,4,4.23524904214559,6,21
"Alice_in_wonderland_syndrome",0,1,3,5.64109121909633,4,63
"Impostor_Syndrome",0,1,1,6.24628252788104,3,223
"Tourettes_Syndrome",0,0,1,2.80662983425414,5,20
